setup1			build static block data
setup2			cloud shadow blur
setup3			sky transmit LUT

shadowcomp		floodfill propagation

prepare1		fog/sky color [nether only]

deferred1       photonics hand lighting
deferred2       photonics GI lighting
deferred10      photonics block lighting [  0-255]
deferred11      photonics block lighting [256-511]
deferred20      voxy/DH SSAO
deferred21      voxy/DH SSAO apply

composite70		bloom downscale 1/2
composite71		bloom downscale 1/4
composite72		bloom downscale 1/8
composite73		bloom downscale 1/16
composite74		bloom downscale 1/32
composite75		bloom downscale 1/64
composite76		bloom downscale 1/128
composite77		bloom downscale 1/256

composite80		bloom upscale 1/128
composite81		bloom upscale 1/64
composite82		bloom upscale 1/32
composite83		bloom upscale 1/16
composite84		bloom upscale 1/8
composite85		bloom upscale 1/4
composite86		bloom upscale 1/2
composite87		bloom upscale final

composite90	    tonemap, gamma
composite91	    taa resolve
composite92     taa sharpen /CAS

final			dither, output
